
*** crates/diffguard-types/src/lib.rs:91:9: replace FailOn::as_str -> &'static str with "xyzzy"

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace FailOn::as_str -> &'static str with "xyzzy"
@@ -83,21 +83,17 @@
 pub enum FailOn {
     Error,
     Warn,
     Never,
 }
 
 impl FailOn {
     pub fn as_str(self) -> &'static str {
-        match self {
-            FailOn::Error => "error",
-            FailOn::Warn => "warn",
-            FailOn::Never => "never",
-        }
+        "xyzzy" /* ~ changed by cargo-mutants ~ */
     }
 }
 
 #[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize, JsonSchema, Default)]
 #[serde(rename_all = "snake_case")]
 pub enum MatchMode {
     /// Emit a finding when at least one pattern matches (default behavior).
     #[default]


*** /home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=diffguard-types@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh memchr v2.8.0
       Fresh stable_deref_trait v1.2.1
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh autocfg v1.5.0
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.17
       Fresh futures-core v0.3.32
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh once_cell v1.21.4
       Fresh bytes v1.11.1
       Fresh utf8_iter v1.0.4
       Fresh futures-sink v0.3.32
       Fresh bitflags v2.11.0
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh http v1.4.0
       Fresh futures-task v0.3.32
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh percent-encoding v2.3.2
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh mio v1.2.0
       Fresh getrandom v0.3.4
       Fresh socket2 v0.6.3
       Fresh http-body v1.0.1
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh zmij v1.0.21
       Fresh zerocopy v0.8.48
