
*** crates/diffguard-types/src/lib.rs:72:9: replace Scope::as_str -> &'static str with ""

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace Scope::as_str -> &'static str with ""
@@ -64,22 +64,17 @@
     Added,
     Changed,
     Modified,
     Deleted,
 }
 
 impl Scope {
     pub fn as_str(self) -> &'static str {
-        match self {
-            Scope::Added => "added",
-            Scope::Changed => "changed",
-            Scope::Modified => "modified",
-            Scope::Deleted => "deleted",
-        }
+        "" /* ~ changed by cargo-mutants ~ */
     }
 }
 
 #[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize, JsonSchema)]
 #[serde(rename_all = "snake_case")]
 pub enum FailOn {
     Error,
     Warn,


*** /home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=diffguard-types@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh memchr v2.8.0
       Fresh stable_deref_trait v1.2.1
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh itoa v1.0.18
       Fresh futures-core v0.3.32
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.17
       Fresh writeable v0.6.3
       Fresh once_cell v1.21.4
       Fresh litemap v0.8.2
       Fresh futures-sink v0.3.32
       Fresh bytes v1.11.1
       Fresh utf8_iter v1.0.4
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh http v1.4.0
       Fresh bitflags v2.11.0
       Fresh slab v0.4.12
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh socket2 v0.6.3
       Fresh getrandom v0.3.4
       Fresh mio v1.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh http-body v1.0.1
       Fresh futures-task v0.3.32
       Fresh regex-syntax v0.8.10
       Fresh try-lock v0.2.5
       Fresh tower-service v0.3.3
       Fresh synstructure v0.13.2
