
*** crates/diffguard-types/src/lib.rs:53:9: replace Severity::as_str -> &'static str with ""

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace Severity::as_str -> &'static str with ""
@@ -45,21 +45,17 @@
 pub enum Severity {
     Info,
     Warn,
     Error,
 }
 
 impl Severity {
     pub fn as_str(self) -> &'static str {
-        match self {
-            Severity::Info => "info",
-            Severity::Warn => "warn",
-            Severity::Error => "error",
-        }
+        "" /* ~ changed by cargo-mutants ~ */
     }
 }
 
 #[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize, JsonSchema)]
 #[serde(rename_all = "snake_case")]
 pub enum Scope {
     Added,
     Changed,


*** /home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=diffguard-types@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh stable_deref_trait v1.2.1
       Fresh memchr v2.8.0
       Fresh cfg-if v1.0.4
       Fresh syn v2.0.117
       Fresh itoa v1.0.18
       Fresh autocfg v1.5.0
       Fresh pin-project-lite v0.2.17
       Fresh smallvec v1.15.1
       Fresh futures-core v0.3.32
       Fresh litemap v0.8.2
       Fresh once_cell v1.21.4
       Fresh writeable v0.6.3
       Fresh futures-sink v0.3.32
       Fresh bytes v1.11.1
       Fresh libc v0.2.184
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_core v1.0.228
       Fresh utf8_iter v1.0.4
       Fresh http v1.4.0
       Fresh serde_derive v1.0.228
       Fresh bitflags v2.11.0
       Fresh futures-task v0.3.32
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh mio v1.2.0
       Fresh getrandom v0.3.4
       Fresh socket2 v0.6.3
       Fresh icu_properties_data v2.2.0
       Fresh serde v1.0.228
       Fresh http-body v1.0.1
       Fresh icu_normalizer_data v2.2.0
       Fresh slab v0.4.12
